resource,bytes,organisations,endpoints,start-date,end-date
580b310c08a0bdbd3f07c0452a0a6b6abc4a851f6688d5e1216e09cffc70c560,49414,local-authority-eng:SOS,131407a52e7d82e9ca4dc1dbd3c89a4442a78e3223c00c843e1fd27f647cd1e2,2020-09-12,
58fc159dcfdf7f311546663abe2b4870b7b7c52b50e46f42368f512fb2a9b18f,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-04-21,2021-04-21
5a098a0110b34b50162315d40d71bd62db9577a44702719aaa9328182835027d,1700612,local-authority-eng:COT,bcb30cd5d27070adb905b1a330d3129f0d4c2fae70a1a9a82a7052806d2c50ac,2020-09-11,
5a12fc87f48062be043950d56ac0e0911ae722f7e33d7caabed70b7088db5eca,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-02-27,2021-03-01
5ac5fd73d1d44b3185952ead8e134d52686dfb98d07b24e7fd5a1453941165ba,122149,local-authority-eng:WYO,c2aa5fe7f3050a4a2b4f5114bed6e5d6b4b492297e4d7e19bc760e11210231b6,2020-09-04,
5b80eb923a857643794ee9c517fc6b4796b2513530c2fa899010369f46f09254,606721,local-authority-eng:YOR,c89258d2677ecee8125a4258ebc3d7cc794d21bd626a33c5ef05312e5e92ce29,2020-09-24,2020-09-24
5d0f1bddee0605029f66c5aa0292a8de78eb29af4cebbd1e5bbbf533ad7580c5,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2020-12-25,2020-12-25
5df60c6745306dbb72cf7fda396e17d63ea71cb8c5f4fbe90de06ae9e29c4d38,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2020-12-23,2020-12-23
5eb471beca32e649428101a8329299bcebfb405772c3261ad4e202a3416dd752,275234,local-authority-eng:BRT,14b600742e98828a6236f52246d80855d55b10855e7c0c0cffcfdf56a3b96f52,2020-09-05,2021-02-03
5f2a40fe956ebe6f01aa109ee2cd321026753707dd0f5341b17c786b8642fec4,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-03-19,2021-03-19
5f818c0d201c5f05648190279aa1fdfca0a55e9c47645c8e7bb557cf40db3dc0,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-04-28,2021-04-28
60ebc8943d38949e22fb9c947838acabfaf285014f98d223355f3a6c96bde765,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-05-05,2021-05-05
61a1993b7cf1c81fdfab7689b68228089f342f33ccd4504accfaa434510f8c3d,2317268,local-authority-eng:PUR,0d384b928dcd6640dd25a7f6ef6fe7eed1b7a6850b6aee40f2f4250eb3d2c5df,2020-09-11,
62a615d89f696dc846f3bdf8e30fb8d1cb9b1abe7852ada0c9b8c2701f4aa61d,448300,local-authority-eng:ESK,5e85fc70a1b7cd17df9be2506d3506459e52c456bbe21995b1c353fb453a2311,2021-06-10,
65a558317c46d47be5abcc8b296a1e3f6d71d271e41467504d6525e7a6a54b86,606722,local-authority-eng:YOR,c89258d2677ecee8125a4258ebc3d7cc794d21bd626a33c5ef05312e5e92ce29,2020-12-28,2020-12-28
65bbb8c0161e34e08b371ff6f5008298526ad271ee885752fe28e8b52b007b5b,1202406,local-authority-eng:DUR,5004df3c9fc27706191d116c528a6e4c114f1bffb5b1ad92848946cd81844548,2020-09-06,
6801525c4abbcfd6efec069247b60fd8bef26dfcb7ef22fe705e1ec7ac3b9b76,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2020-11-11,2020-11-11
69066cd4e08c8fe57c8fc3fe35d4cdf24e74353f15e1a7cd9a754b35af65b5be,194431,local-authority-eng:DUD,7cb1692a54e5a767247f2539cc65d2f02c0d0e47f81aef5d67db0363709a99b5,2021-04-29,
69148cb6b58a0ee3706302c1f586fb8e2a4fee9976354986c6d76ae0a63d9c97,38565,local-authority-eng:GED,a910b126bd355f5cdd90e37e657780087d2be5ecde52ba2e76bd0ed471ee7762,2020-09-15,
6a34a68f0b12965629a24437ecdd4dc5cc25999a272b8866e83285a1e4c23803,233914,local-authority-eng:GED,b9b5ea6bcbca02fbf560859045d78b5ef21b5dffbaa7d578b01e810e0572d6c6,2020-09-08,
6a68cb39713a4e45d0c715bd6ae1dad80b2865ce9bd21f8d34091afa4dfb0e5f,84917,local-authority-eng:STH,f6b468c84948ec43983f7dda486b3f224735e2889f94f69cd83ddf0db9b35e19,2020-09-12,2021-03-15
6b4914969f8cbc80aa9c0e5c0aeede7ba025b797090467567a180d4a2bb8103a,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-05-19,2021-05-19
6b61e85f920145c4182e97185adfed45c91a11f9fa2be618a3dc9c06ea7bb323,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2020-12-01,2020-12-01
6ba3a5e6ac416921d177a29a092bbe6af90a69d0322f8a39d7e07d8d6274fea5,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2020-12-19,2020-12-21
6baa53285d47918d0dd2bf29d6a7be0f5efd09fa7e1516f03458931f0d6820bd,209397,local-authority-eng:TRF,833e2e15068ee0aa57d94513b1ec5035b681b22a626bb080749aa323391d2b50,2020-09-06,
6c912e6d88198973237f074319e132ab6a18d061ec9a2a964305b63599a5da62,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-04-30,2021-04-30
