old-entity,status,entity
3026660,301,3018559
3026661,301,3018453
3026662,301,3018526
3026825,301,3016730
3026826,301,3016731
3026827,301,3019940
3026828,301,3019939
3026829,301,3015375
3026830,301,3019935
3026831,301,3019936
3026832,301,3016724
3026833,301,3016725
3026834,301,3019937
3026835,301,3016726
3026836,301,3016727
3026837,301,3016728
3026839,301,3016729
3027358,301,3016982
3027359,301,3020359
3027360,301,3016984
3027361,301,3016982
3027362,301,3016983
3027363,301,3022050
3027364,301,3022051
3027392,301,3019637
3027393,301,3019638
3027394,301,3019635
3027395,301,3019636
3027396,301,3020686
3027397,301,3019640
3027398,301,3019644
3027399,301,3019641
3027400,301,3017301
3027401,301,3019647
3027402,301,3019639
3027403,301,3019634
3027404,301,3020688
3027406,301,3019643
3027407,301,3019649
3027408,301,3019648
3027409,301,3019645
3027410,301,3019642
3027411,301,3019646
3028050,301,3020291
3028051,301,3020292
3028052,301,3020293
3028053,301,3020294
3028054,301,3020295
3028055,301,3020296
3028056,301,3020297
3028057,301,3020298
3028058,301,3020299
3028059,301,3020300
3028060,301,3020301
3028061,301,3020302
3028062,301,3020303
3028063,301,3020304
3028064,301,3020305
3028065,301,3020306
3028066,301,3020307
3028067,301,3020308
3028068,301,3020279
3028069,301,3020280
3028070,301,3020281
3028071,301,3020282
3028072,301,3020283
3028073,301,3020284
3028074,301,3020285
3028075,301,3020286
3028076,301,3020287
3028077,301,3020288
3028078,301,3020289
3028079,301,3020290
3028080,301,3020309
3028081,301,3020310
3028082,301,3020311
3028083,301,3020312
3028084,301,3020313
3028085,301,3020314
3028086,301,3020315
3028087,301,3020316
3028088,301,3020317
3028089,301,3020318
3028090,301,3020319
3028091,301,3020320
3028092,301,3020321
3028093,301,3020322
3028094,301,3020323
3028095,301,3020324
3028096,301,3020325
3028097,301,3020326
3028098,301,3020327
3028099,301,3020328
3028100,301,3020329
3028101,301,3020330
3028102,301,3020331
3028103,301,3020332
3028104,301,3020333
3028105,301,3020334
3028106,301,3020335
3028107,301,3020336
3028108,301,3020337
3028520,301,3028519
3028544,301,3028539
3028546,301,3028540
3029059,301,3017410
3029060,301,3017476
3029064,301,3017485
3029067,301,3017130
3029068,301,3017319
3029070,301,3017159
3029071,301,3017215
3029073,301,3017139
3029075,301,3017607
3029076,301,3017511
3029078,301,3017276
3029079,301,3017622
3029081,301,3017388
3029083,301,3017147
3029086,301,3017259
3029087,301,3017252
3029088,301,3017227
3029092,301,3017510
3029093,301,3017389
3029094,301,3017143
3029097,301,3017098
3029098,301,3017490
3029099,301,3017566
3029100,301,3017201
3029101,301,3017217
3029102,301,3017131
3029103,301,3017587
3029104,301,3017474
3029105,301,3017412
3029106,301,3017253
3029108,301,3017593
3029109,301,3017189
3029112,301,3017547
3029114,301,3017181
3029115,301,3017479
3029119,301,3017468
3029120,301,3017563
3029121,301,3017407
3029122,301,3017250
3029123,301,3017162
3029126,301,3017475
3029129,301,3017135
3029131,301,3017439
3029133,301,3017351
3029134,301,3017441
3029135,301,3017524
3029136,301,3017406
3029137,301,3017498
3029138,301,3017525
3029139,301,3017196
3029141,301,3017133
3029142,301,3017435
3029145,301,3017456
3029146,301,3017331
3029148,301,3017371
3029149,301,3019500
3029150,301,3019501
3029151,301,3019503
3029489,301,3015840
3029937,301,3016713
3029941,301,3016715
3029943,301,3016716
3029981,301,3015364
3029983,301,3015366
3029993,301,3015369
3030011,301,3015372
3030021,301,3016317
3030039,301,3019398
3030071,301,3020276
3030076,301,3015370
3030077,301,3016712
3030097,301,3030096
3030119,301,3030118
3030364,301,3022169
3030365,301,3022174
3030366,301,3016184
3030367,301,3016185
3030368,301,3016172
3030369,301,3016188
3030370,301,3016181
3030371,301,3022166
3030372,301,3022173
3030373,301,3016204
3030375,301,3016198
3030376,301,3016175
3030377,301,3016194
3030378,301,3016383
3030379,301,3016196
3030381,301,3021909
3030382,301,3016197
3030383,301,3016201
3030384,301,3021911
3030386,301,3016168
3030387,301,3016183
3030388,301,3022175
3030389,301,3022167
3030390,301,3016179
3030391,301,3016174
3030392,301,3016177
3030393,301,3016173
3030394,301,3022170
3030395,301,3016193
3030397,301,3016191
3030398,301,3016171
3030399,301,3022171
3030400,301,3022172
3030401,301,3016189
3030402,301,3016199
3030403,301,3016207
3030404,301,3016178
3030405,301,3022168
3030406,301,3016192
3030408,301,3016182
3030409,301,3016176
3030410,301,3016186
3030412,301,3016187
3030413,301,3016170
3030414,301,3022176
3030415,301,3022165
3030416,301,3016205
3030417,301,3016166
3030419,301,3016190
3030420,301,3016208
3030421,301,3019388
3030614,301,3018958
3030615,301,3018959
3030616,301,3018960
3030617,301,3018961
3030619,301,3018963
3030620,301,3018964
3030621,301,3018965
3030623,301,3018967
3030624,301,3018968
3030625,301,3018969
3030626,301,3018970
3030627,301,3018971
3030628,301,3018972
3030629,301,3018973
3030630,301,3018974
3030632,301,3018976
3030633,301,3018977
3030634,301,3018978
3030636,301,3018980
3030637,301,3018981
3030639,301,3018983
3030640,301,3018984
3030641,301,3018985
3030642,301,3018986
3030643,301,3018987
3031442,301,3017457
3031444,301,3017349
3031448,301,3017430
3031449,301,3017627
3031450,301,3017361
3031452,301,3017232
3031453,301,3017621
3031454,301,3017295
3031455,301,3017333
3031457,301,3017325
3031458,301,3017497
3031460,301,3017373
3031461,301,3017481
3031463,301,3017178
3031464,301,3017543
3031466,301,3017366
3031467,301,3017328
3031468,301,3017408
3031469,301,3017436
3031470,301,3017239
3031471,301,3017517
3031473,301,3017610
3031476,301,3017165
3031477,301,3017538
3031587,301,3017338
3031588,301,3017392
3031589,301,3017289
3031590,301,3017243
3031593,301,3017132
3031602,301,3017219
3031603,301,3017271
3031604,301,3017210
3031607,301,3017413
3031608,301,3015878
3031611,301,3017094
3031613,301,3017374
3031623,301,3015877
3031624,301,3015879
3031625,301,3015880
3031626,301,3015881
3031627,301,3015882
3031630,301,3015844
3031632,301,3015883
3031633,301,3015884
3031634,301,3021285
3031635,301,3021286
3031636,301,3021287
3031638,301,3021288
3031639,301,3021289
3031640,301,3021290
3031641,301,3021291
3031642,301,3021292
3031643,301,3021293
3031644,301,3021294
3031645,301,3021295
3031646,301,3021296
3031647,301,3021297
3031648,301,3021298
3031649,301,3021299
3031650,301,3021300
3031652,301,3021301
3031653,301,3021302
3031654,301,3021303
3031655,301,3021304
3031656,301,3021305
3031657,301,3021306
3031658,301,3021307
3031659,301,3021308
3031660,301,3021309
3031661,301,3021310
3031662,301,3021311
3031663,301,3021312
3031664,301,3021313
3031665,301,3021314
3031693,301,3022301
3031694,301,3022713
3031698,301,3022388
3031699,301,3022389
3031702,301,3022392
3031703,301,3022393
3031704,301,3022394
3031706,301,3022396
3031708,301,3022399
3031709,301,3022401
3031820,301,3021997
3031821,301,3017375
3031822,301,3017209
3031823,301,3017465
3031824,301,3017440
3031825,301,3017213
3031826,301,3017302
3031827,301,3017570
3031828,301,3017398
3031829,301,3017415
3031830,301,3017230
3031831,301,3017397
3031832,301,3017601
3031833,301,3017251
3031834,301,3019733
3031835,301,3017313
3031836,301,3017236
3031837,301,3017308
3031838,301,3017212
3031839,301,3017557
3031840,301,3017377
3031841,301,3017467
3031842,301,3017343
3031843,301,3017590
3031845,301,3017450
3031846,301,3017318
3031847,301,3017504
3031848,301,3017256
3031849,301,3017354
3031850,301,3017197
3031851,301,3017225
3031852,301,3017611
3031853,301,3017568
3031854,301,3017260
3031855,301,3017222
3031856,301,3017509
3031857,301,3017214
3031858,301,3017290
3031859,301,3017483
3031860,301,3017370
3031861,301,3017494
3031862,301,3017355
3031863,301,3021996
3031864,301,3017443
3031865,301,3017449
3031866,301,3017137
3031867,301,3017501
3031868,301,3017310
3031869,301,3020849
3031870,301,3019734
3031875,301,3017531
3031876,301,3017400
3031877,301,3017281
3031878,301,3017183
3031879,301,3017578
3031881,301,3017121
3031885,301,3017583
3031889,301,3017506
3031890,301,3017551
3031891,301,3017599
3031892,301,3017153
3031893,301,3017108
3031896,301,3017224
3031897,301,3019552
3031898,301,3019562
3031980,301,3016195
3031981,301,3021910
3031982,301,3016167
3031983,301,3016169
3031984,301,3016180
3031985,301,3022177
3031986,301,3016202
3031987,301,3016203
3031988,301,3030363
3031991,301,3020464
3031992,301,3020475
3031993,301,3020465
3031994,301,3020463
3031995,301,3020474
3031996,301,3020471
3031997,301,3019330
3031998,301,3020468
3031999,301,3020466
3032000,301,3020472
3032002,301,3020462
3032004,301,3020470
3032032,301,3018216
3032033,301,3018222
3032034,301,3018225
3032035,301,3018215
3032036,301,3018226
3032037,301,3018227
3032038,301,3018228
3032040,301,3029523
3032042,301,3018229
3032054,301,3015895
3032059,301,3018124
3032062,301,3017718
3032065,301,3029507
3032076,301,3029526
3032078,301,3029508
3032079,301,3029506
3032080,301,3017667
3032083,301,3021545
3032084,301,3029529
3032086,301,3029517
3032087,301,3031632
3032088,301,3029511
3032090,301,3029530
3032091,301,3029527
3032092,301,3029505
3032093,301,3029515
3032096,301,3029525
3032098,301,3029503
3032099,301,3029520
3032100,301,3029504
3032101,301,3029490
3032104,301,3029516
3032106,301,3017715
3032107,301,3018792
3032108,301,3020708
3032110,301,3017671
3032111,301,3029493
3032112,301,3029524
3032113,301,3029500
3032114,301,3029496
3032115,301,3029497
3032116,301,3029502
3032117,301,3029528
3032121,301,3017662
3032123,301,3029498
3032125,301,3029495
3032127,301,3029509
3032128,301,3021565
3032129,301,3021546
3032132,301,3022193
3032133,301,3029518
3032134,301,3021553
3032135,301,3021564
3032136,301,3017658
3032137,301,3020712
3032138,301,3017660
3032139,301,3021561
3032140,301,3021558
3032141,301,3021549
3032142,301,3021563
3032143,301,3021550
3032144,301,3021548
3032145,301,3021555
3032146,301,3021554
3032147,301,3021556
3032149,301,3020715
3032150,301,3022198
3032152,301,3017672
3032153,301,3021560
3032154,301,3017663
3032155,301,3021551
3032156,301,3021557
3032157,301,3021562
3032160,301,3021566
3032186,301,3018223
3032194,301,3016208
3032196,301,3018724
3032209,301,3022122
3032210,301,3018224
3032212,301,3018219
3032213,301,3018218
3032214,301,3018217
3032218,301,3016383
3032219,301,3018714
3032220,301,3016175
3032222,301,3018713
3032223,301,3016176
3032225,301,3015902
3032226,301,3022202
3032228,301,3015907
3032232,301,3021909
3032233,301,3016166
3032234,301,3016181
3032237,301,3022167
3032238,301,3021911
3032242,301,3021910
3032244,301,3016170
3032245,301,3016171
3032246,301,3016172
3032247,301,3016378
3032248,301,3019382
3032249,301,3016173
3032250,301,3016174
3032251,301,3016167
3032252,301,3016168
3032253,301,3016169
3032254,301,3016177
3032255,301,3016178
3032256,301,3016179
3032257,301,3016180
3032260,301,3016182
3032261,301,3016184
3032262,301,3016382
3032263,301,3016353
3032264,301,3016183
3032265,301,3016187
3032266,301,3016188
3032268,301,3016189
3032269,301,3016185
3032270,301,3016186
3032271,301,3016190
3032272,301,3016191
3032273,301,3016201
3032274,301,3017741
3032276,301,3016192
3032277,301,3016193
3032278,301,3018211
3032280,301,3022245
3032282,301,3019383
3032283,301,3018136
3032284,301,3016194
3032285,301,3016195
3032287,301,3016198
3032288,301,3016196
3032289,301,3017683
3032290,301,3018185
3032291,301,3016202
3032295,301,3016207
3032296,301,3016355
3032297,301,3016356
3032298,301,3017655
3032299,301,3019388
3032300,301,3016203
3032301,301,3016204
3032303,301,3016205
3032304,301,3030363
3032305,301,3022178
3032307,301,3033940
3032308,301,3016197
3032309,301,3016199
3032311,301,3022172
3032315,301,3020720
3032320,301,3018200
3032333,301,3017688
3032337,301,3018201
3032344,301,3016381
3032347,301,3022461
3032352,301,3018735
3032353,301,3018147
3032354,301,3018736
3032355,301,3018737
3032357,301,3018738
3032359,301,3018739
3032360,301,3018740
3032361,301,3018742
3032362,301,3016368
3032363,301,3016375
3032365,301,3016371
3032366,301,3022241
3032367,301,3018743
3032368,301,3016354
3032370,301,3018744
3032371,301,3016376
3032372,301,3018745
3032373,301,3022255
3032374,301,3018106
3032375,301,3021864
3032376,301,3018202
3032378,301,3016379
3032380,301,3016370
3032381,301,3016364
3032382,301,3016374
3032383,301,3016350
3032384,301,3016357
3032385,301,3016372
3032386,301,3016366
3032387,301,3019380
3032388,301,3016367
3032389,301,3016373
3032390,301,3016362
3032391,301,3016363
3032392,301,3016377
3032393,301,3021866
3032394,301,3016380
3032395,301,3022243
3032396,301,3017670
3032398,301,3021857
3032399,301,3016320
3032400,301,3019379
3032401,301,3019381
3032404,301,3019378
3032406,301,3022240
3032407,301,3022249
3032408,301,3022247
3032409,301,3022253
3032411,301,3022244
3032412,301,3022248
3032413,301,3022250
3032414,301,3022239
3032416,301,3022254
3032418,301,3015896
3032419,301,3015897
3032420,301,3015898
3032421,301,3017723
3032422,301,3015899
3032424,301,3015900
3032425,301,3015903
3032426,301,3015904
3032431,301,3015905
3032432,301,3015908
3032433,301,3019392
3032437,301,3017735
3032438,301,3019401
3032442,301,3017732
3032450,301,3015358
3032453,301,3015363
3032455,301,3021859
3032457,301,3018118
3032461,301,3016712
3032462,301,3016713
3032463,301,3016716
3032464,301,3016714
3032465,301,3020277
3032466,301,3016710
3032467,301,3016718
3032468,301,3019399
3032469,301,3016717
3032470,301,3020276
3032471,301,3015359
3032472,301,3015360
3032473,301,3015361
3032474,301,3019402
3032476,301,3016317
3032478,301,3015366
3032479,301,3015364
3032480,301,3015367
3032481,301,3020275
3032482,301,3015368
3032483,301,3015369
3032485,301,3016318
3032486,301,3020274
3032487,301,3017745
3032488,301,3015370
3032489,301,3015372
3032490,301,3015374
3032491,301,3019400
3032492,301,3021855
3032494,301,3015373
3032495,301,3020272
3032496,301,3018772
3032497,301,3017756
3032498,301,3018148
3032499,301,3020273
3032500,301,3017651
3032501,301,3016711
3032502,301,3015371
3032503,301,3016715
3032504,301,3017654
3032505,301,3017652
3032506,301,3016316
3032507,301,3017739
3032509,301,3017632
3032511,301,3017746
3032516,301,3017649
3032517,301,3017633
3032518,301,3017648
3032519,301,3017644
3032520,301,3019377
3032521,301,3017636
3032522,301,3017637
3032523,301,3017635
3032524,301,3017638
3032525,301,3017747
3032526,301,3021854
3032527,301,3017639
3032528,301,3017749
3032529,301,3017650
3032530,301,3017640
3032531,301,3017641
3032532,301,3017642
3032533,301,3017646
3032534,301,3017754
3032535,301,3017645
3032536,301,3017755
3032538,301,3019375
3032539,301,3019376
3032540,301,3017740
3032541,301,3017629
3032543,301,3018108
3032544,301,3017643
3032545,301,3017630
3032546,301,3017631
3032547,301,3017634
3032548,301,3017738
3032549,301,3017748
3032551,301,3017734
3032552,301,3021686
3032553,301,3019395
3032554,301,3017751
3032555,301,3017750
3032556,301,3019394
3032558,301,3019396
3032559,301,3021687
3032563,301,3018140
3032573,301,3017657
3032575,301,3017685
3032578,301,3018763
3032581,301,3017666
3032583,301,3018126
3032589,301,3020710
3032590,301,3018138
3032599,301,3018765
3032600,301,3018764
3032609,301,3022457
3032614,301,3018154
3032615,301,3018151
3032618,301,3018800
3032621,301,3020713
3032622,301,3021862
3032627,301,3018761
3032635,301,3018753
3032637,301,3018111
3032641,301,3018762
3032646,301,3018732
3032649,301,3018733
3032650,301,3018734
3032666,301,3018726
3032667,301,3018727
3032668,301,3020714
3032669,301,3018728
3032670,301,3018754
3032671,301,3018729
3032672,301,3018755
3032673,301,3018730
3032674,301,3018731
3032675,301,3018746
3032676,301,3018747
3032677,301,3018749
3032678,301,3018756
3032679,301,3018748
3032680,301,3018759
3032681,301,3018757
3032682,301,3018167
3032683,301,3018750
3032684,301,3018751
3032685,301,3018752
3032686,301,3018758
3032687,301,3018760
3032689,301,3018168
3032690,301,3018771
3032691,301,3018783
3032692,301,3018766
3032693,301,3018767
3032694,301,3018773
3032695,301,3018768
3032696,301,3018769
3032697,301,3018770
3032698,301,3018774
3032699,301,3018775
3032700,301,3018782
3032701,301,3018776
3032702,301,3018777
3032703,301,3018778
3032704,301,3018779
3032705,301,3018787
