row-number,field,issue-type,value
85,organisation,default,local-authority-eng:CON
85,entry-date,default,2020-09-23
86,organisation,default,local-authority-eng:CON
86,entry-date,default,2020-09-23
87,organisation,default,local-authority-eng:CON
87,entry-date,default,2020-09-23
88,organisation,default,local-authority-eng:CON
88,entry-date,default,2020-09-23
89,organisation,default,local-authority-eng:CON
89,entry-date,default,2020-09-23
90,organisation,default,local-authority-eng:CON
90,entry-date,default,2020-09-23
91,organisation,default,local-authority-eng:CON
91,entry-date,default,2020-09-23
92,organisation,default,local-authority-eng:CON
92,entry-date,default,2020-09-23
93,organisation,default,local-authority-eng:CON
93,entry-date,default,2020-09-23
94,organisation,default,local-authority-eng:CON
94,entry-date,default,2020-09-23
95,organisation,default,local-authority-eng:CON
95,entry-date,default,2020-09-23
96,organisation,default,local-authority-eng:CON
96,entry-date,default,2020-09-23
97,organisation,default,local-authority-eng:CON
97,entry-date,default,2020-09-23
98,organisation,default,local-authority-eng:CON
98,entry-date,default,2020-09-23
99,organisation,default,local-authority-eng:CON
99,entry-date,default,2020-09-23
100,organisation,default,local-authority-eng:CON
100,entry-date,default,2020-09-23
101,organisation,default,local-authority-eng:CON
101,entry-date,default,2020-09-23
102,organisation,default,local-authority-eng:CON
102,entry-date,default,2020-09-23
103,organisation,default,local-authority-eng:CON
103,entry-date,default,2020-09-23
104,organisation,default,local-authority-eng:CON
104,entry-date,default,2020-09-23
105,organisation,default,local-authority-eng:CON
105,entry-date,default,2020-09-23
106,organisation,default,local-authority-eng:CON
106,entry-date,default,2020-09-23
107,organisation,default,local-authority-eng:CON
107,entry-date,default,2020-09-23
108,organisation,default,local-authority-eng:CON
108,entry-date,default,2020-09-23
109,organisation,default,local-authority-eng:CON
109,entry-date,default,2020-09-23
110,organisation,default,local-authority-eng:CON
110,entry-date,default,2020-09-23
111,organisation,default,local-authority-eng:CON
111,entry-date,default,2020-09-23
112,organisation,default,local-authority-eng:CON
112,entry-date,default,2020-09-23
113,organisation,default,local-authority-eng:CON
113,entry-date,default,2020-09-23
114,organisation,default,local-authority-eng:CON
114,entry-date,default,2020-09-23
115,organisation,default,local-authority-eng:CON
115,entry-date,default,2020-09-23
116,organisation,default,local-authority-eng:CON
116,entry-date,default,2020-09-23
117,organisation,default,local-authority-eng:CON
117,entry-date,default,2020-09-23
118,organisation,default,local-authority-eng:CON
118,entry-date,default,2020-09-23
119,organisation,default,local-authority-eng:CON
119,entry-date,default,2020-09-23
120,organisation,default,local-authority-eng:CON
120,entry-date,default,2020-09-23
121,organisation,default,local-authority-eng:CON
121,entry-date,default,2020-09-23
122,organisation,default,local-authority-eng:CON
122,entry-date,default,2020-09-23
123,organisation,default,local-authority-eng:CON
123,entry-date,default,2020-09-23
124,organisation,default,local-authority-eng:CON
124,entry-date,default,2020-09-23
125,organisation,default,local-authority-eng:CON
125,entry-date,default,2020-09-23
126,organisation,default,local-authority-eng:CON
126,entry-date,default,2020-09-23
127,organisation,default,local-authority-eng:CON
127,entry-date,default,2020-09-23
128,organisation,default,local-authority-eng:CON
128,entry-date,default,2020-09-23
129,organisation,default,local-authority-eng:CON
129,entry-date,default,2020-09-23
130,organisation,default,local-authority-eng:CON
130,entry-date,default,2020-09-23
131,organisation,default,local-authority-eng:CON
131,entry-date,default,2020-09-23
132,organisation,default,local-authority-eng:CON
132,entry-date,default,2020-09-23
133,organisation,default,local-authority-eng:CON
133,entry-date,default,2020-09-23
134,organisation,default,local-authority-eng:CON
134,entry-date,default,2020-09-23
135,organisation,default,local-authority-eng:CON
135,entry-date,default,2020-09-23
136,organisation,default,local-authority-eng:CON
136,entry-date,default,2020-09-23
137,organisation,default,local-authority-eng:CON
137,entry-date,default,2020-09-23
138,organisation,default,local-authority-eng:CON
138,entry-date,default,2020-09-23
139,organisation,default,local-authority-eng:CON
139,entry-date,default,2020-09-23
140,organisation,default,local-authority-eng:CON
140,entry-date,default,2020-09-23
141,organisation,default,local-authority-eng:CON
141,entry-date,default,2020-09-23
142,organisation,default,local-authority-eng:CON
142,entry-date,default,2020-09-23
143,organisation,default,local-authority-eng:CON
143,entry-date,default,2020-09-23
144,organisation,default,local-authority-eng:CON
144,entry-date,default,2020-09-23
145,organisation,default,local-authority-eng:CON
145,entry-date,default,2020-09-23
